,phase1,phase2,phase3,condition,platform
45,0.017800208006519824,1.7216457079921383,3.4542722909827717,3d_spine,m1max
46,0.01750425001955591,1.6493926669936627,3.4188761669793166,3d_spine,m1max
47,0.017898583988426253,1.7540428749925923,3.4260660000145435,3d_spine,m1max
48,0.017723416007356718,1.7758195830101613,3.3578237920009997,3d_spine,m1max
49,0.018266667000716552,1.7522675000072923,3.442725166998571,3d_spine,m1max
50,0.017838082974776626,1.8006685420114081,3.447071665985277,3d_spine,m1max
51,0.018638167006429285,1.6655245420115534,3.415670290996786,3d_spine,m1max
52,0.01809574998333119,1.705585208022967,3.398778582981322,3d_spine,m1max
53,0.018223749997559935,1.7554060830152594,3.383290041005239,3d_spine,m1max
54,0.018220333993667737,1.8029342500085477,3.5589727089973167,3d_spine,m1max
55,0.017567833012435585,1.8776524999993853,3.5105569169973023,3d_spine,m1max
56,0.018448874994646758,1.8133067079761531,3.513614499999676,3d_spine,m1max
57,0.01789220899809152,1.8346751250210218,3.517432082997402,3d_spine,m1max
58,0.01762412500102073,1.72512454201933,3.482684957998572,3d_spine,m1max
59,0.019052457995712757,1.8950333330139983,4.164181959000416,3d_spine,m1max
60,0.01811608302523382,1.9689461249799933,3.9083950000058394,3d_spine,m1max
61,0.018971666984725744,1.8004314999852795,3.4847709580208175,3d_spine,m1max
62,0.018474459007848054,1.7362270000157878,3.4446086249954533,3d_spine,m1max
63,0.019264041999122128,1.739890374999959,3.4629373339994345,3d_spine,m1max
64,0.01838854100788012,1.7600453330087475,3.475471167010255,3d_spine,m1max
65,0.01942208400578238,1.740967833000468,3.4510636669874657,3d_spine,m1max
66,0.018434333003824577,1.854470666992711,3.470539125002688,3d_spine,m1max
67,0.019838959007756785,1.844010208005784,3.4331439579837024,3d_spine,m1max
68,0.01974624997819774,1.7756827080156654,3.4692187499895226,3d_spine,m1max
69,0.018413707992294803,1.8441954169829842,3.423379167012172,3d_spine,m1max
70,0.018550000007962808,1.8404602920054458,3.5228860409988556,3d_spine,m1max
71,0.017177875008201227,1.8184312079974916,3.632365875004325,3d_spine,m1max
72,0.018198208010289818,1.8145522080012597,3.602331124973716,3d_spine,m1max
73,0.018342166004003957,1.8715778329933528,3.514256833004765,3d_spine,m1max
74,0.018857499992009252,1.791124082985334,3.5151676250097807,3d_spine,m1max
75,0.018034083012025803,1.8783640409819782,3.483310584007995,3d_spine,m1max
76,0.0190849160135258,1.7853185829881113,3.5415160419943277,3d_spine,m1max
77,0.01898708299268037,1.9497328749857843,3.9978720000071917,3d_spine,m1max
78,0.01942729199072346,1.778330208006082,3.5632420420006383,3d_spine,m1max
79,0.019141791999572888,1.9509149169898592,4.138573959004134,3d_spine,m1max
80,0.01909662497928366,1.7949538330140058,3.413894375000382,3d_spine,m1max
81,0.01834262500051409,1.8727040830126498,3.4393029590137303,3d_spine,m1max
82,0.018682166992221028,1.8026945829915348,3.4372649169818033,3d_spine,m1max
83,0.017881042003864422,1.8136404580145609,3.4810202079825103,3d_spine,m1max
84,0.022895832982612774,1.6256380419945344,7.766807625012007,3d_dense,m1max
85,0.02359691701713018,1.7415322089800611,8.290018750005402,3d_dense,m1max
86,0.02306291597778909,1.7193097909912467,7.346059917006642,3d_dense,m1max
87,0.0224215830094181,1.7100993749918416,7.40419083298184,3d_dense,m1max
88,0.022567000007256866,1.7146715419949032,7.326423207996413,3d_dense,m1max
89,0.022119625005871058,1.7198584169964306,7.358119833981618,3d_dense,m1max
90,0.022860375000163913,1.7287761660118122,7.358761458017398,3d_dense,m1max
91,0.022516416007420048,1.766794208000647,7.3386086669925135,3d_dense,m1max
92,0.022316374990623444,1.6998756249959115,7.275218333990779,3d_dense,m1max
93,0.022790874994825572,1.7274135410261806,7.296889791003196,3d_dense,m1max
94,0.022676207998301834,1.7285000830015633,7.452872207999462,3d_dense,m1max
95,0.022219083999516442,1.7057002500223462,7.447986749990378,3d_dense,m1max
96,0.022856958996271715,1.7917399170110002,7.474391875002766,3d_dense,m1max
97,0.02225566699053161,1.7388680840085726,7.513902207982028,3d_dense,m1max
98,0.02283358300337568,1.7902682500134688,7.5908646669995505,3d_dense,m1max
99,0.022519374993862584,1.7396420419972856,7.594483374996344,3d_dense,m1max
100,0.022917541005881503,1.7838959580112714,7.821487750014057,3d_dense,m1max
101,0.02374833301291801,2.108263000001898,8.44299312500516,3d_dense,m1max
102,0.023527457989985123,1.8807820419897325,7.769481374998577,3d_dense,m1max
103,0.025229040998965502,1.8404331670026295,7.414656708977418,3d_dense,m1max
104,0.025657624995801598,1.7971945829922333,7.579061208001804,3d_dense,m1max
105,0.02494149998528883,1.723624167003436,7.629511084000114,3d_dense,m1max
106,0.02390891598770395,1.7922884580038954,7.441436792025343,3d_dense,m1max
107,0.023580290988320485,1.7899397500150371,7.368072082987055,3d_dense,m1max
108,0.022999084001639858,1.6407964160025585,7.473054374975618,3d_dense,m1max
109,0.02254249999532476,1.714672541973414,7.4330200830008835,3d_dense,m1max
110,0.023474957997677848,1.7619711670267861,7.362397832999704,3d_dense,m1max
111,0.02398904101573862,1.7360430000117049,7.580131417023949,3d_dense,m1max
112,0.023042084008920938,1.762196416995721,7.365062833006959,3d_dense,m1max
113,0.022181124979397282,1.7989980829879642,7.564586207998218,3d_dense,m1max
114,0.022830667003290728,1.7944660000212025,7.714061874983599,3d_dense,m1max
115,0.02347225000266917,1.7685386249795556,7.451497083995491,3d_dense,m1max
116,0.02232424999237992,1.7468541669950355,7.706312458001776,3d_dense,m1max
117,0.02302454100572504,1.7904390409821644,7.644302540982608,3d_dense,m1max
118,0.022982708003837615,1.7819877500005532,7.690793333982583,3d_dense,m1max
119,0.023742040997603908,1.8359984999988228,7.975719999987632,3d_dense,m1max
120,0.02360216699889861,1.8446387500152923,7.832508790976135,3d_dense,m1max
121,0.022842208010843024,1.7944107500079554,7.6329323329846375,3d_dense,m1max
122,0.021539583016419783,1.772410250006942,7.43766287501785,3d_dense,m1max
123,0.021482458017999306,1.7276838749821763,7.329537875019014,3d_dense,m1max
124,0.02231216599466279,1.7281842920056079,7.365457874984713,3d_dense,m1max
125,0.02239825000287965,1.7691903749946505,7.3772109579877,3d_dense,m1max
